envGeneticFeature,shap_zscore,env_type,geneticFeature,envFeature,main_E,epistatic
"M1,disease_62",0.4431011825149419,cardioMetabolic,disease_62,M1,0,1
"M1,disease_42",0.4089573778337825,cardioMetabolic,disease_42,M1,0,0
"M1,disease_57",0.33960204398610916,cardioMetabolic,disease_57,M1,0,1
"M1,disease_63",0.28924441812689955,cardioMetabolic,disease_63,M1,0,1
hla1,0.2667695547638784,cardioMetabolic,hla1,,0,0
"M1,disease_14",0.12774619584633057,cardioMetabolic,disease_14,M1,0,1
hla2,0.12500082865319992,cardioMetabolic,hla2,,0,0
disease_76,0.11472514014149852,cardioMetabolic,disease_76,,0,0
"M1,disease_56",0.07276349509786263,cardioMetabolic,disease_56,M1,0,1
"M1,disease_76",0.06366866235098652,cardioMetabolic,disease_76,M1,0,0
"M1,disease_33",0.06072494396323092,cardioMetabolic,disease_33,M1,0,1
disease_57,0.05509791433699864,cardioMetabolic,disease_57,,0,0
"M1,disease_80",0.0448413589746149,cardioMetabolic,disease_80,M1,0,1
"nullC_90,disease_94",0.025746623927339583,cardioMetabolic,"nullC_90,disease_94",,0,0
disease_94,0.009523763595933552,cardioMetabolic,disease_94,,0,0
disease_92,0.008748880924709261,cardioMetabolic,disease_92,,0,0
"disease_49,disease_15",0.004160155117205712,cardioMetabolic,"disease_49,disease_15",,0,0
hla3,-7.878172820005713e-05,cardioMetabolic,hla3,,0,0
disease_62,-0.00019213966436248841,cardioMetabolic,disease_62,,0,0
"M1,disease_66,disease_88",-0.002808494373883865,cardioMetabolic,"disease_66,disease_88",M1,0,1
"M1,disease_94",-0.012501679978348043,cardioMetabolic,disease_94,M1,0,0
"M1,disease_49",-0.03016458000921634,cardioMetabolic,disease_49,M1,0,1
"M1,disease_49,disease_15",-0.03160979847017617,cardioMetabolic,"disease_49,disease_15",M1,0,0
"disease_66,disease_87",-0.033709861423020036,cardioMetabolic,"disease_66,disease_87",,0,0
"disease_24,disease_29",-0.04047124250462161,cardioMetabolic,"disease_24,disease_29",,0,0
"disease_33,disease_79",-0.04442652615644173,cardioMetabolic,"disease_33,disease_79",,0,0
"M1,disease_92",-0.07378223344330981,cardioMetabolic,disease_92,M1,0,0
hla4,-0.08990743543362129,cardioMetabolic,hla4,,0,0
disease_93,-0.11155805170627334,cardioMetabolic,disease_93,,0,0
"nullB_78,disease_68",-0.12736114924671327,cardioMetabolic,"nullB_78,disease_68",,0,0
"M1,disease_81",-0.1356837345412611,cardioMetabolic,disease_81,M1,0,1
"M1,disease_89",-0.21527926555875387,cardioMetabolic,disease_89,M1,0,1
"M1,nullC_26,disease_42",-0.2321974926971824,cardioMetabolic,"nullC_26,disease_42",M1,0,0
"M1,hla2",-0.30541835344662743,cardioMetabolic,hla2,M1,0,0
"disease_64,disease_56",-0.3548739303688315,cardioMetabolic,"disease_64,disease_56",,0,0
"M1,disease_52",-0.5009360322187769,cardioMetabolic,disease_52,M1,0,0
"M1,nullB_78,disease_68",-0.6227743646483394,cardioMetabolic,"nullB_78,disease_68",M1,0,0
M1,-0.6283129991118906,cardioMetabolic,,M1,0,0
"M1,hla1",-0.8235587922090867,cardioMetabolic,hla1,M1,0,0
"M1,disease_66,disease_87",-1.339938949959991,cardioMetabolic,"disease_66,disease_87",M1,0,0
"M1,disease_50",-2.2304681529005195,cardioMetabolic,disease_50,M1,0,0
"M1,disease_25",-2.9930766664355954,cardioMetabolic,disease_25,M1,0,0
"M1,hla3",-4.794146811058596,cardioMetabolic,hla3,M1,0,0
"M3,hla2",2.543496528521611,cardioMetabolic,hla2,M3,0,1
"M3,nullC_90,disease_94",2.4508161359337595,cardioMetabolic,"nullC_90,disease_94",M3,0,1
"M3,disease_64,disease_56",2.0554639673796604,cardioMetabolic,"disease_64,disease_56",M3,0,1
"M3,disease_66",1.99765786037233,cardioMetabolic,disease_66,M3,0,1
"M3,disease_33,disease_79",1.8892418918215068,cardioMetabolic,"disease_33,disease_79",M3,0,1
disease_77,1.53879603326407,cardioMetabolic,disease_77,,0,0
disease_57,1.435532782912081,cardioMetabolic,disease_57,,0,0
"M3,disease_50",1.1078489202857058,cardioMetabolic,disease_50,M3,0,1
"M3,disease_42",0.8721946894193853,cardioMetabolic,disease_42,M3,0,1
"M3,disease_52",0.8685674908455402,cardioMetabolic,disease_52,M3,0,1
"M3,hla4",0.8253580141207946,cardioMetabolic,hla4,M3,0,1
"M3,disease_92",0.582616872287179,cardioMetabolic,disease_92,M3,0,1
"M3,disease_5",0.47950913770097264,cardioMetabolic,disease_5,M3,0,1
disease_42,0.4618659823536007,cardioMetabolic,disease_42,,0,0
"disease_64,disease_56",0.45618946077744765,cardioMetabolic,"disease_64,disease_56",,0,0
"M3,disease_24,disease_29",0.368183182956769,cardioMetabolic,"disease_24,disease_29",M3,0,1
"M3,disease_56",0.25134325038185895,cardioMetabolic,disease_56,M3,0,1
"M3,disease_93",0.2355946044300113,cardioMetabolic,disease_93,M3,0,1
"disease_66,disease_87",0.23540128778390265,cardioMetabolic,"disease_66,disease_87",,0,0
disease_66,0.23158062664951887,cardioMetabolic,disease_66,,0,0
disease_94,0.19115624482455087,cardioMetabolic,disease_94,,0,0
disease_52,0.1192670163924626,cardioMetabolic,disease_52,,0,0
"disease_66,disease_88",0.09276713598954288,cardioMetabolic,"disease_66,disease_88",,0,0
disease_63,0.06779083758645428,cardioMetabolic,disease_63,,0,0
"M3,disease_89",0.06441661241758617,cardioMetabolic,disease_89,M3,0,1
disease_5,0.018973240098570425,cardioMetabolic,disease_5,,0,0
"nullC_90,disease_94",0.018921533842278834,cardioMetabolic,"nullC_90,disease_94",,0,0
disease_80,0.017296577961053616,cardioMetabolic,disease_80,,0,0
hla3,0.007122485236750616,cardioMetabolic,hla3,,0,0
disease_49,-0.002391482685990941,cardioMetabolic,disease_49,,0,0
"disease_24,disease_29",-0.006012673807304033,cardioMetabolic,"disease_24,disease_29",,0,0
"M3,disease_76",-0.006675478946078629,cardioMetabolic,disease_76,M3,0,1
"M3,disease_63",-0.023969087898940037,cardioMetabolic,disease_63,M3,0,0
disease_76,-0.033698830874324195,cardioMetabolic,disease_76,,0,0
"M3,disease_49",-0.03722139482883151,cardioMetabolic,disease_49,M3,0,0
hla1,-0.0453598239066968,cardioMetabolic,hla1,,0,0
disease_33,-0.05061106887873079,cardioMetabolic,disease_33,,0,0
"M3,disease_62",-0.05826197314368012,cardioMetabolic,disease_62,M3,0,1
hla2,-0.06708401178241757,cardioMetabolic,hla2,,0,0
disease_7,-0.06915898940208211,cardioMetabolic,disease_7,,0,0
hla4,-0.08084231152473675,cardioMetabolic,hla4,,0,0
"disease_49,disease_15",-0.09639732903339088,cardioMetabolic,"disease_49,disease_15",,0,0
"M3,disease_14",-0.1104809703090766,cardioMetabolic,disease_14,M3,0,1
"M3,nullB_78,disease_68",-0.13486864140018082,cardioMetabolic,"nullB_78,disease_68",M3,0,1
"M3,disease_77",-0.14270731353475705,cardioMetabolic,disease_77,M3,0,0
"disease_33,disease_79",-0.14787187714501565,cardioMetabolic,"disease_33,disease_79",,0,0
"M3,disease_81",-0.23721651581272862,cardioMetabolic,disease_81,M3,0,1
disease_93,-0.259649677241649,cardioMetabolic,disease_93,,0,0
"M3,disease_25",-0.2722124076933775,cardioMetabolic,disease_25,M3,0,1
"nullC_26,disease_42",-0.31552240850367796,cardioMetabolic,"nullC_26,disease_42",,0,0
disease_50,-0.3656131416659142,cardioMetabolic,disease_50,,0,0
"M3,disease_57",-0.3919082705798878,cardioMetabolic,disease_57,M3,0,0
"M3,disease_7",-0.5163705732106997,cardioMetabolic,disease_7,M3,0,0
"M3,disease_66,disease_88",-0.5753145506387759,cardioMetabolic,"disease_66,disease_88",M3,0,0
"nullB_78,disease_68",-0.5827070120795491,cardioMetabolic,"nullB_78,disease_68",,0,0
disease_62,-0.587535593667073,cardioMetabolic,disease_62,,0,0
"M3,hla1",-0.6519108573744843,cardioMetabolic,hla1,M3,0,0
"M3,disease_80",-0.8489299986073298,cardioMetabolic,disease_80,M3,0,0
"M3,nullC_26,disease_42",-1.1770305620772676,cardioMetabolic,"nullC_26,disease_42",M3,0,0
M3,-1.307499367540393,cardioMetabolic,,M3,0,0
"M3,disease_49,disease_15",-1.3347565330716993,cardioMetabolic,"disease_49,disease_15",M3,0,0
"M3,disease_94",-1.9589734843021362,cardioMetabolic,disease_94,M3,0,0
"M3,disease_33",-1.9784007538995345,cardioMetabolic,disease_33,M3,0,0
disease_25,-2.0124318398864522,cardioMetabolic,disease_25,,0,0
"M3,hla3",-2.2010147943210496,cardioMetabolic,hla3,M3,0,0
"M3,disease_66,disease_87",-2.796358803271043,cardioMetabolic,"disease_66,disease_87",M3,0,0
